0.116,0.132,0.146,0.159,0.177,0.2,0.215,0.228,0.251,0.258
0.128,0.138,0.16,0.163,0.178,0.193,0.21,0.224,0.245,0.258
0.137,0.153,0.17,0.187,0.199,0.222,0.232,0.243,0.266,0.277
0.116,0.132,0.142,0.158,0.167,0.183,0.195,0.211,0.226,0.238
0.123,0.149,0.157,0.173,0.198,0.215,0.227,0.237,0.25,0.257
0.14,0.151,0.163,0.17,0.183,0.201,0.223,0.233,0.246,0.262
0.112,0.127,0.141,0.159,0.165,0.19,0.205,0.216,0.226,0.237
0.129,0.143,0.156,0.175,0.186,0.199,0.204,0.218,0.227,0.241
0.132,0.156,0.176,0.188,0.201,0.218,0.228,0.236,0.252,0.265
0.115,0.132,0.152,0.167,0.184,0.198,0.208,0.221,0.237,0.252
0.126,0.14,0.155,0.165,0.175,0.193,0.203,0.217,0.231,0.255
0.137,0.142,0.164,0.178,0.201,0.202,0.217,0.242,0.252,0.257
0.116,0.126,0.136,0.157,0.175,0.184,0.201,0.215,0.229,0.253
0.128,0.139,0.147,0.159,0.182,0.202,0.211,0.232,0.242,0.259
0.137,0.138,0.15,0.172,0.187,0.208,0.225,0.241,0.251,0.263
0,0.005,0.01,0.011,0.02,0.029,0.029,0.031,0.033,0.035
0,0,0.004,0.009,0.012,0.02,0.023,0.029,0.038,0.043
0.22,0.227,0.234,0.238,0.252,0.255,0.262,0.26,0.269,0.27
0.235,0.237,0.241,0.247,0.237,0.256,0.255,0.264,0.267,0.278
0.242,0.245,0.258,0.254,0.26,0.278,0.276,0.272,0.286,0.293
0.225,0.232,0.254,0.262,0.287,0.31,0.318,0.333,0.357,0.367
0.231,0.239,0.268,0.267,0.28,0.301,0.314,0.328,0.353,0.362
0.241,0.254,0.276,0.293,0.306,0.325,0.337,0.348,0.373,0.382
0.224,0.238,0.248,0.26,0.272,0.291,0.295,0.313,0.335,0.338
0.224,0.254,0.263,0.277,0.305,0.324,0.33,0.34,0.358,0.365
0.249,0.252,0.267,0.276,0.29,0.31,0.324,0.334,0.347,0.366
0.217,0.229,0.244,0.26,0.274,0.297,0.305,0.324,0.329,0.344
0.237,0.247,0.26,0.278,0.286,0.304,0.313,0.328,0.329,0.343
0.233,0.258,0.278,0.294,0.31,0.324,0.334,0.338,0.359,0.371
0.217,0.242,0.26,0.274,0.286,0.304,0.316,0.323,0.347,0.355
0.232,0.244,0.258,0.274,0.276,0.302,0.305,0.319,0.332,0.358
0.246,0.25,0.269,0.287,0.305,0.311,0.326,0.352,0.356,0.365
0.223,0.234,0.24,0.267,0.276,0.285,0.308,0.323,0.335,0.363
0.231,0.245,0.252,0.264,0.29,0.308,0.319,0.337,0.343,0.363
0.244,0.242,0.258,0.277,0.292,0.312,0.33,0.347,0.356,0.364
0,0.002,0.012,0.02,0.029,0.033,0.035,0.039,0.044,0.052
0,0.01,0.01,0.013,0.021,0.025,0.031,0.037,0.038,0.042
0.01,0.014,0.022,0.024,0.025,0.035,0.038,0.048,0.055,0.056
0.02,0.028,0.031,0.04,0.049,0.051,0.054,0.057,0.065,0.067
0.03,0.036,0.037,0.038,0.044,0.047,0.053,0.059,0.064,0.073
0.01,0.024,0.043,0.058,0.077,0.088,0.106,0.122,0.136,0.154
0.02,0.036,0.054,0.073,0.084,0.097,0.111,0.125,0.144,0.16
0.03,0.043,0.06,0.075,0.089,0.102,0.113,0.124,0.138,0.152
0.01,0.03,0.045,0.055,0.07,0.085,0.101,0.12,0.139,0.153
0.02,0.037,0.051,0.062,0.077,0.094,0.111,0.126,0.141,0.158
0.03,0.045,0.057,0.072,0.085,0.098,0.11,0.121,0.139,0.152
0.01,0.02,0.035,0.054,0.066,0.077,0.087,0.101,0.118,0.133
0.02,0.038,0.048,0.061,0.074,0.086,0.097,0.107,0.12,0.131
0.03,0.049,0.061,0.075,0.094,0.107,0.122,0.14,0.156,0.171
0.01,0.029,0.047,0.061,0.077,0.093,0.107,0.123,0.14,0.154
0.02,0.039,0.056,0.07,0.082,0.095,0.112,0.13,0.147,0.158
0.03,0.043,0.053,0.073,0.085,0.096,0.115,0.127,0.145,0.159
0.01,0.025,0.039,0.058,0.07,0.085,0.101,0.12,0.133,0.144
0.02,0.039,0.058,0.075,0.089,0.101,0.114,0.131,0.151,0.161
0.03,0.031,0.05,0.067,0.081,0.099,0.11,0.125,0.143,0.155
0,0.01,0.016,0.025,0.025,0.032,0.038,0.045,0.047,0.049
0,0.007,0.015,0.02,0.03,0.035,0.042,0.043,0.052,0.057
0.113,0.118,0.132,0.126,0.13,0.141,0.147,0.151,0.164,0.159
0.125,0.129,0.137,0.142,0.158,0.158,0.157,0.158,0.171,0.17
0.138,0.141,0.14,0.147,0.148,0.148,0.161,0.166,0.171,0.178
0.116,0.125,0.151,0.16,0.186,0.195,0.211,0.224,0.24,0.263
0.126,0.137,0.157,0.178,0.186,0.2,0.218,0.235,0.251,0.269
0.137,0.147,0.163,0.178,0.198,0.205,0.218,0.229,0.246,0.253
0.113,0.139,0.152,0.161,0.171,0.188,0.21,0.23,0.246,0.259
0.129,0.143,0.153,0.171,0.186,0.198,0.216,0.235,0.244,0.26
0.137,0.155,0.162,0.176,0.193,0.202,0.215,0.226,0.247,0.257
0.113,0.123,0.138,0.159,0.167,0.184,0.187,0.205,0.225,0.235
0.128,0.139,0.158,0.165,0.177,0.196,0.197,0.214,0.221,0.233
0.139,0.152,0.171,0.176,0.204,0.21,0.223,0.245,0.262,0.278
0.113,0.134,0.156,0.167,0.185,0.203,0.21,0.227,0.245,0.254
0.126,0.145,0.165,0.171,0.188,0.201,0.215,0.235,0.248,0.262
0.131,0.149,0.159,0.174,0.191,0.204,0.218,0.232,0.25,0.266
0.116,0.128,0.148,0.168,0.171,0.19,0.205,0.222,0.237,0.25
0.128,0.147,0.164,0.178,0.192,0.209,0.224,0.231,0.26,0.269
0.132,0.14,0.155,0.17,0.184,0.204,0.218,0.232,0.246,0.259
0,0.009,0.018,0.023,0.03,0.032,0.034,0.039,0.044,0.051
0,0.003,0.006,0.01,0.016,0.025,0.025,0.03,0.036,0.042
0.217,0.228,0.232,0.23,0.233,0.245,0.252,0.259,0.273,0.266
0.231,0.23,0.245,0.25,0.267,0.268,0.26,0.263,0.276,0.28
0.242,0.242,0.246,0.248,0.248,0.256,0.268,0.274,0.279,0.285
0.224,0.23,0.254,0.268,0.296,0.297,0.32,0.333,0.349,0.367
0.23,0.243,0.26,0.285,0.286,0.307,0.326,0.338,0.356,0.373
0.244,0.251,0.263,0.28,0.302,0.308,0.323,0.334,0.353,0.355
0.222,0.239,0.254,0.264,0.28,0.297,0.316,0.337,0.35,0.361
0.232,0.251,0.259,0.272,0.291,0.304,0.316,0.343,0.345,0.369
0.241,0.256,0.263,0.285,0.298,0.307,0.317,0.327,0.355,0.358
0.217,0.23,0.248,0.259,0.276,0.289,0.295,0.314,0.329,0.339
0.228,0.245,0.266,0.267,0.281,0.302,0.298,0.315,0.329,0.338
0.244,0.256,0.279,0.282,0.304,0.314,0.33,0.348,0.363,0.385
0.215,0.242,0.261,0.272,0.293,0.305,0.316,0.329,0.347,0.362
0.229,0.253,0.268,0.276,0.293,0.308,0.319,0.338,0.352,0.367
0.232,0.249,0.265,0.28,0.297,0.311,0.324,0.333,0.359,0.376
0.217,0.234,0.249,0.27,0.273,0.293,0.306,0.328,0.339,0.357
0.228,0.256,0.272,0.285,0.302,0.311,0.328,0.335,0.363,0.378
0.232,0.242,0.264,0.276,0.293,0.31,0.318,0.342,0.356,0.366
0,0.009,0.017,0.023,0.023,0.025,0.034,0.041,0.045,0.049
0,0.001,0.002,0.007,0.012,0.013,0.017,0.024,0.025,0.025
0.01,0.019,0.02,0.024,0.024,0.033,0.034,0.043,0.046,0.049
0.02,0.024,0.032,0.037,0.043,0.045,0.052,0.057,0.066,0.076
0.03,0.037,0.042,0.049,0.056,0.059,0.069,0.077,0.084,0.09
0.01,0.026,0.037,0.047,0.06,0.08,0.098,0.115,0.129,0.144
0.02,0.037,0.047,0.063,0.077,0.088,0.103,0.123,0.135,0.154
0.03,0.044,0.054,0.067,0.085,0.105,0.124,0.136,0.154,0.169
0.01,0.022,0.032,0.05,0.068,0.078,0.09,0.102,0.118,0.13
0.02,0.038,0.054,0.069,0.089,0.106,0.124,0.141,0.158,0.174
0.03,0.044,0.063,0.081,0.092,0.11,0.126,0.136,0.147,0.164
0.01,0.03,0.042,0.056,0.074,0.087,0.098,0.114,0.127,0.138
0.02,0.039,0.059,0.072,0.088,0.101,0.112,0.128,0.142,0.156
0.03,0.042,0.058,0.073,0.088,0.1,0.114,0.125,0.137,0.151
0.01,0.021,0.037,0.057,0.072,0.091,0.103,0.117,0.13,0.145
0.02,0.031,0.047,0.061,0.072,0.085,0.097,0.116,0.131,0.151
0.03,0.041,0.061,0.079,0.097,0.116,0.127,0.144,0.163,0.18
0.01,0.023,0.04,0.051,0.066,0.078,0.09,0.105,0.122,0.139
0.02,0.034,0.045,0.058,0.074,0.091,0.102,0.113,0.128,0.142
0.03,0.031,0.042,0.062,0.075,0.089,0.108,0.124,0.14,0.157
0,0.002,0.002,0.006,0.015,0.021,0.027,0.036,0.036,0.042
0,0.001,0.007,0.015,0.018,0.023,0.032,0.036,0.041,0.047
0.118,0.127,0.121,0.132,0.133,0.138,0.142,0.148,0.146,0.155
0.123,0.126,0.138,0.141,0.144,0.153,0.153,0.163,0.169,0.182
0.13,0.141,0.151,0.154,0.162,0.166,0.177,0.183,0.191,0.198
0.111,0.127,0.137,0.155,0.165,0.185,0.205,0.222,0.235,0.253
0.127,0.141,0.15,0.172,0.184,0.189,0.211,0.224,0.245,0.26
0.136,0.147,0.159,0.174,0.19,0.209,0.23,0.246,0.255,0.275
0.118,0.124,0.141,0.151,0.172,0.181,0.194,0.204,0.223,0.237
0.127,0.142,0.156,0.17,0.189,0.207,0.23,0.249,0.266,0.278
0.138,0.151,0.163,0.182,0.202,0.218,0.236,0.246,0.254,0.265
0.112,0.13,0.146,0.161,0.177,0.192,0.207,0.22,0.234,0.244
0.127,0.14,0.163,0.177,0.188,0.21,0.213,0.231,0.251,0.262
0.139,0.151,0.167,0.182,0.197,0.205,0.216,0.226,0.24,0.256
0.118,0.13,0.144,0.157,0.176,0.199,0.205,0.222,0.236,0.245
0.122,0.132,0.153,0.164,0.173,0.187,0.206,0.22,0.24,0.257
0.139,0.145,0.167,0.189,0.199,0.223,0.232,0.245,0.269,0.29
0.115,0.123,0.146,0.159,0.175,0.182,0.195,0.214,0.229,0.243
0.129,0.135,0.148,0.159,0.18,0.194,0.205,0.222,0.237,0.242
0.135,0.131,0.144,0.164,0.176,0.191,0.217,0.232,0.246,0.257
0,0.001,0.006,0.006,0.012,0.017,0.026,0.028,0.031,0.032
0,0.009,0.013,0.02,0.028,0.03,0.038,0.044,0.044,0.05
0.223,0.231,0.226,0.236,0.241,0.242,0.251,0.252,0.253,0.26
0.232,0.229,0.239,0.245,0.252,0.261,0.258,0.27,0.27,0.284
0.231,0.248,0.255,0.263,0.269,0.27,0.279,0.285,0.297,0.305
0.212,0.235,0.239,0.265,0.27,0.291,0.311,0.331,0.339,0.362
0.228,0.241,0.257,0.273,0.29,0.291,0.319,0.329,0.348,0.364
0.242,0.255,0.268,0.276,0.295,0.319,0.335,0.355,0.363,0.378
0.226,0.23,0.244,0.259,0.281,0.289,0.3,0.305,0.326,0.338
0.235,0.246,0.262,0.279,0.293,0.315,0.332,0.354,0.366,0.381
0.243,0.251,0.263,0.291,0.305,0.322,0.343,0.352,0.357,0.366
0.218,0.237,0.25,0.261,0.283,0.297,0.311,0.325,0.341,0.351
0.234,0.241,0.271,0.282,0.29,0.318,0.318,0.336,0.355,0.362
0.243,0.257,0.27,0.291,0.297,0.306,0.325,0.327,0.341,0.362
0.227,0.236,0.25,0.259,0.279,0.299,0.307,0.325,0.344,0.35
0.226,0.236,0.253,0.265,0.282,0.294,0.315,0.326,0.349,0.36
0.248,0.248,0.274,0.29,0.305,0.326,0.337,0.347,0.378,0.397
0.219,0.225,0.255,0.259,0.285,0.282,0.302,0.319,0.33,0.349
0.23,0.239,0.249,0.266,0.281,0.297,0.31,0.33,0.34,0.345
0.235,0.239,0.245,0.272,0.279,0.296,0.323,0.333,0.353,0.358
0,0.003,0.008,0.016,0.019,0.027,0.035,0.039,0.043,0.045
0,0.007,0.011,0.019,0.026,0.028,0.028,0.031,0.037,0.046
0.01,0.014,0.014,0.016,0.02,0.023,0.03,0.033,0.039,0.048
0.02,0.029,0.037,0.044,0.047,0.056,0.06,0.065,0.075,0.075
0.03,0.038,0.048,0.055,0.058,0.067,0.077,0.081,0.084,0.092
0.01,0.03,0.041,0.053,0.072,0.083,0.101,0.118,0.132,0.15
0.02,0.038,0.052,0.069,0.082,0.101,0.115,0.128,0.139,0.155
0.03,0.044,0.064,0.08,0.092,0.109,0.125,0.142,0.154,0.17
0.01,0.021,0.036,0.05,0.064,0.079,0.095,0.106,0.125,0.142
0.02,0.039,0.054,0.066,0.083,0.101,0.115,0.131,0.148,0.159
0.03,0.042,0.054,0.064,0.077,0.093,0.106,0.125,0.142,0.152
0.01,0.027,0.039,0.053,0.065,0.082,0.102,0.118,0.13,0.148
0.02,0.031,0.05,0.067,0.078,0.094,0.105,0.115,0.134,0.154
0.03,0.046,0.062,0.082,0.097,0.117,0.131,0.146,0.156,0.167
0.01,0.022,0.041,0.061,0.075,0.088,0.104,0.121,0.137,0.151
0.02,0.039,0.055,0.072,0.087,0.101,0.117,0.13,0.141,0.153
0.03,0.04,0.054,0.069,0.086,0.101,0.119,0.136,0.154,0.168
0.01,0.025,0.036,0.055,0.072,0.09,0.106,0.123,0.133,0.151
0.02,0.039,0.057,0.074,0.086,0.099,0.118,0.135,0.149,0.166
0.03,0.039,0.05,0.061,0.076,0.094,0.111,0.129,0.142,0.153
0,0.003,0.011,0.012,0.017,0.019,0.019,0.028,0.037,0.044
0,0.007,0.017,0.025,0.034,0.043,0.05,0.058,0.062,0.065
0.115,0.122,0.121,0.12,0.123,0.125,0.134,0.134,0.144,0.152
0.129,0.135,0.137,0.154,0.157,0.165,0.169,0.167,0.18,0.182
0.135,0.14,0.15,0.165,0.161,0.172,0.181,0.183,0.19,0.197
0.11,0.139,0.15,0.156,0.176,0.191,0.207,0.226,0.237,0.259
0.122,0.139,0.154,0.177,0.187,0.208,0.216,0.23,0.24,0.265
0.138,0.148,0.168,0.186,0.197,0.218,0.226,0.25,0.261,0.271
0.119,0.122,0.138,0.158,0.165,0.184,0.201,0.211,0.231,0.247
0.121,0.148,0.163,0.172,0.188,0.207,0.22,0.236,0.251,0.266
0.132,0.145,0.159,0.164,0.181,0.197,0.207,0.231,0.249,0.255
0.117,0.131,0.147,0.158,0.169,0.188,0.206,0.22,0.238,0.25
0.122,0.136,0.155,0.17,0.185,0.201,0.208,0.217,0.243,0.254
0.133,0.151,0.167,0.187,0.202,0.222,0.235,0.25,0.265,0.277
0.118,0.125,0.143,0.165,0.181,0.195,0.214,0.23,0.24,0.252
0.127,0.146,0.158,0.173,0.191,0.202,0.219,0.232,0.246,0.256
0.132,0.148,0.156,0.172,0.188,0.202,0.221,0.239,0.258,0.275
0.114,0.129,0.138,0.163,0.175,0.198,0.211,0.225,0.243,0.255
0.125,0.147,0.161,0.178,0.195,0.206,0.219,0.242,0.257,0.271
0.14,0.142,0.158,0.171,0.181,0.198,0.22,0.238,0.243,0.255
0,0.005,0.009,0.012,0.013,0.016,0.024,0.027,0.034,0.038
0,0.004,0.014,0.022,0.028,0.031,0.037,0.037,0.042,0.044
0.224,0.231,0.229,0.225,0.226,0.225,0.242,0.235,0.252,0.262
0.235,0.237,0.244,0.26,0.259,0.271,0.274,0.274,0.285,0.29
0.236,0.246,0.256,0.273,0.268,0.272,0.287,0.283,0.292,0.303
0.21,0.24,0.257,0.26,0.277,0.295,0.309,0.333,0.342,0.366
0.228,0.242,0.263,0.284,0.293,0.316,0.32,0.339,0.342,0.37
0.24,0.249,0.272,0.288,0.299,0.324,0.329,0.358,0.371,0.379
0.225,0.223,0.247,0.262,0.27,0.285,0.31,0.312,0.334,0.348
0.225,0.253,0.271,0.279,0.297,0.312,0.326,0.338,0.353,0.375
0.236,0.254,0.263,0.272,0.291,0.305,0.312,0.337,0.355,0.356
0.218,0.237,0.252,0.259,0.277,0.293,0.312,0.329,0.345,0.359
0.223,0.237,0.263,0.273,0.293,0.309,0.309,0.323,0.352,0.357
0.235,0.254,0.274,0.293,0.308,0.329,0.341,0.354,0.37,0.382
0.226,0.231,0.248,0.265,0.289,0.301,0.317,0.339,0.349,0.359
0.235,0.247,0.268,0.279,0.295,0.303,0.324,0.342,0.353,0.358
0.236,0.255,0.261,0.28,0.298,0.307,0.329,0.34,0.362,0.382
0.221,0.238,0.246,0.269,0.276,0.305,0.317,0.328,0.35,0.358
0.233,0.256,0.266,0.284,0.3,0.315,0.324,0.344,0.364,0.38
0.246,0.246,0.26,0.279,0.287,0.299,0.327,0.346,0.346,0.362
0,0.003,0.004,0.01,0.015,0.019,0.02,0.02,0.028,0.029
0,0.009,0.015,0.016,0.023,0.028,0.034,0.036,0.041,0.042
0.01,0.015,0.021,0.03,0.039,0.04,0.046,0.048,0.058,0.064
0.02,0.027,0.036,0.037,0.039,0.048,0.053,0.054,0.062,0.064
0.03,0.033,0.038,0.044,0.046,0.046,0.056,0.06,0.069,0.078
0.01,0.027,0.046,0.065,0.081,0.1,0.111,0.122,0.136,0.149
0.02,0.039,0.057,0.077,0.089,0.1,0.12,0.131,0.148,0.165
0.03,0.043,0.057,0.069,0.085,0.098,0.112,0.128,0.141,0.161
0.01,0.025,0.04,0.055,0.069,0.087,0.103,0.121,0.132,0.148
0.02,0.038,0.053,0.064,0.074,0.09,0.102,0.112,0.132,0.148
0.03,0.046,0.061,0.071,0.083,0.102,0.115,0.129,0.146,0.162
0.01,0.022,0.041,0.059,0.073,0.092,0.111,0.125,0.138,0.158
0.02,0.031,0.048,0.067,0.082,0.099,0.119,0.138,0.149,0.168
0.03,0.041,0.058,0.077,0.09,0.102,0.117,0.129,0.147,0.158
0.01,0.024,0.042,0.055,0.07,0.087,0.1,0.119,0.138,0.153
0.02,0.033,0.045,0.065,0.079,0.093,0.11,0.129,0.142,0.154
0.03,0.047,0.061,0.077,0.091,0.11,0.124,0.135,0.152,0.162
0.01,0.029,0.043,0.053,0.065,0.083,0.1,0.119,0.134,0.153
0.02,0.033,0.045,0.063,0.075,0.09,0.109,0.124,0.144,0.161
0.03,0.035,0.053,0.065,0.08,0.096,0.109,0.121,0.139,0.152
0,0.009,0.016,0.019,0.025,0.03,0.036,0.046,0.047,0.055
0,0.006,0.006,0.016,0.022,0.023,0.031,0.032,0.036,0.041
0.113,0.117,0.124,0.131,0.146,0.143,0.151,0.153,0.161,0.167
0.12,0.132,0.136,0.146,0.14,0.148,0.154,0.159,0.164,0.169
0.134,0.138,0.146,0.152,0.149,0.155,0.166,0.164,0.178,0.183
0.119,0.127,0.148,0.171,0.191,0.208,0.218,0.223,0.236,0.258
0.124,0.143,0.159,0.182,0.195,0.206,0.228,0.237,0.251,0.274
0.131,0.152,0.158,0.172,0.19,0.204,0.215,0.237,0.242,0.266
0.11,0.125,0.143,0.158,0.172,0.196,0.204,0.23,0.232,0.25
0.123,0.144,0.159,0.166,0.18,0.191,0.21,0.219,0.234,0.252
0.14,0.148,0.164,0.177,0.186,0.203,0.22,0.233,0.252,0.269
0.119,0.125,0.147,0.167,0.18,0.195,0.212,0.23,0.24,0.263
0.126,0.131,0.153,0.173,0.187,0.206,0.226,0.243,0.258,0.273
0.138,0.15,0.167,0.179,0.195,0.211,0.226,0.235,0.248,0.265
0.112,0.133,0.151,0.157,0.178,0.194,0.203,0.229,0.244,0.259
0.13,0.137,0.148,0.166,0.183,0.198,0.216,0.237,0.248,0.262
0.134,0.157,0.163,0.182,0.196,0.212,0.233,0.242,0.257,0.263
0.115,0.135,0.15,0.163,0.168,0.187,0.209,0.227,0.238,0.255
0.126,0.14,0.151,0.167,0.178,0.198,0.218,0.224,0.249,0.268
0.14,0.135,0.159,0.166,0.187,0.198,0.218,0.224,0.244,0.258
0,0.006,0.009,0.01,0.01,0.011,0.016,0.023,0.03,0.038
0,0.008,0.012,0.014,0.02,0.021,0.025,0.028,0.037,0.04
0.222,0.221,0.233,0.236,0.254,0.248,0.251,0.254,0.263,0.274
0.224,0.234,0.243,0.249,0.241,0.251,0.261,0.264,0.266,0.27
0.238,0.244,0.252,0.255,0.257,0.264,0.269,0.268,0.281,0.283
0.22,0.231,0.254,0.275,0.299,0.31,0.324,0.332,0.342,0.36
0.234,0.253,0.262,0.289,0.303,0.31,0.335,0.345,0.354,0.38
0.233,0.258,0.266,0.28,0.298,0.313,0.316,0.343,0.35,0.374
0.211,0.23,0.246,0.268,0.274,0.3,0.308,0.338,0.337,0.354
0.228,0.248,0.263,0.273,0.289,0.292,0.312,0.328,0.338,0.36
0.245,0.25,0.271,0.282,0.291,0.311,0.323,0.342,0.361,0.371
0.225,0.231,0.247,0.269,0.288,0.297,0.316,0.338,0.34,0.372
