8965,9916.3,10946,12054,13033,14010,15045,16139,17165,18134
9993,10976,11964,13025,13857,14876,15921,17051,18061,18964
11020,11917,12933,14024,14935,15972,16920,18004,19009,20009
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,10020,11069,12089,13090,14152,15185,16201,17245,18200
10000,11048,12023,12991,13993,15012,16008,16966,17961,18990
11000,12069,13041,14038,15006,16051,17123,18100,19048,20038
9000,9997,11045,11983,13008,13984,15015,16001,17008,17972
10000,10995,12015,12954,13928,14971,16010,17025,17978,18966
11000,12034,13030,13964,14911,15892,16964,17925,18928,19891
9000,10093,11090,12094,13044,14068,15055,16030,16987,17961
10000,11015,11995,12968,13990,14965,16033,17047,18064,19107
11000,12014,13070,14076,15097,16124,17176,18182,19133,20166
-1000,-987,-931.67,-995.67,-1003,-983,-994,-958.67,-1001.3,-969
0,3,-15.667,-55.667,-71,-32,-18,-59.667,-97.333,-59
1000,1010,1069.3,1038.3,1063,1122,1152,1114.3,1125.7,1108
9000,10069,11112,12040,13021,14010,15078,16039,17087,18075
10000,11042,12091,13113,14061,15054,16046,17056,18043,19079
11000,12008,13028,13965,14943,15915,16976,17986,18986,19962
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9021.3,10011,11088,12108,13048,14174,15208,16188,17234,18194
9973.3,11033,12042,13017,13940,15044,15980,16933,17960,18989
10991,12036,13044,14017,15019,16045,17067,18072,19075,20063
9022.3,9961.7,11071,11946,12957,13937,15043,16036,16975,17983
9950.3,10976,11996,12964,13877,14984,16041,17021,17958,18960
11001,12089,13027,13963,14937,15891,16911,17969,18968,19941
8971.3,10110,11141,12110,13058,14023,15066,16013,17016,18021
9931.3,10987,12035,12963,14006,15002,16029,17072,18099,19167
10993,12019,13060,14058,15117,16115,17205,18218,19116,20224
-990.67,-1002.3,-897.33,-987,-1015,-989.33,-973,-936.33,-991,-959.33
-55.667,-22.333,-12.333,-24,-43,-33.333,-57,-27.333,-119,-92.333
961.33,974.67,1097.7,1026,1028,1080.7,1135,1144.7,1104,1154.7
8942.3,10049,11132,12062,12990,14018,15106,16066,17065,18075
10008,11044,12078,13101,14008,15071,16039,17059,18018,19075
10939,11970,13062,13930,14920,15915,16926,17960,18941,19943
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9051.3,10034,11093,12103,13106,14216,15284,16236,17257,18187
9966.3,10992,12041,12995,13963,15017,16058,16918,17981,18987
10944,12034,13098,14044,14997,16044,17122,18138,19102,20039
9011.3,9959.7,11094,11912,12975,13961,15089,16089,16987,17949
9966.3,11005,12033,12910,13877,14943,16119,17025,17963,19001
10972,12083,13054,13947,14965,15884,16939,17948,18917,19981
8963.3,10065,11148,12088,13032,14061,15123,16035,17045,17992
9933.3,10972,12048,12994,14025,14985,16044,17107,18092,19183
11039,11986,13105,14070,15175,16161,17191,18243,19147,20191
-1037.7,-1002.3,-890.33,-1029.3,-973,-1000.3,-949.33,-926,-979,-958.33
-80.667,6.6667,-41.333,-42.333,-29,-72.333,-59.333,-24,-130,-123.33
973.33,975.67,1142.7,974.67,1044,1124.7,1126.7,1163,1129,1190.7
8910.3,10068,11189,12094,13005,14007,15187,16050,17055,18074
10015,11026,12136,13043,14008,15039,16041,17032,18050,19117
10923,12003,13034,13965,14933,15957,16985,17999,18894,19948
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,10013,11040,12002,13050,14070,15096,16047,17035,18090
10000,11035,12013,12985,14046,15059,16027,16968,17915,18966
11000,11997,13033,14011,15016,16041,17050,18060,19044,20041
9000,9999.3,10960,11902,12885,13853,14836,15801,16836,17885
10000,10994,12008,12992,13966,14939,15947,16976,18000,18995
11000,11955,12915,13945,14962,15918,16948,17959,18962,19956
9000,10037,11074,12052,13097,14141,15157,16112,17089,18062
10000,11003,11971,12941,13921,14902,15912,16881,17843,18862
11000,11992,12971,13950,14926,15904,16852,17833,18780,19815
-1000,-975.67,-959.33,-1023.3,-1002.7,-975.33,-980.67,-1007.3,-991.33,-926.33
0,21.333,47.667,59.667,98.333,120.67,103.33,44.667,58.667,110.67
1000,1035.3,1070.7,1025.7,1070.3,1102.7,1078.3,1075.7,1109.7,1116.7
9000,9959.3,10934,11926,12935,13957,14925,15905,16923,17945
10000,10973,12007,13006,14021,14983,15994,16946,17955,18986
11000,11985,13003,13976,14958,15983,17015,17999,18942,19961
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8971,10084,11049,11971,13025,14134,15068,16015,17068,18104
10006,11093,12035,13036,14072,15132,16046,16919,17857,18933
11014,12066,13074,14016,15049,16086,17056,18053,19054,19999
8963,9997.3,10937,11890,12910,13913,14828,15805,16785,17899
9956,10974,12013,13001,13998,14994,15917,16919,18000,18941
11029,11947,12946,13952,14939,15903,16961,17897,18910,19935
9018,10098,11059,12111,13113,14197,15190,16075,17122,18037
9996,10978,11982,12982,13971,14965,15904,16888,17791,18898
10986,11971,12975,13968,14916,15963,16899,17822,18729,19858
-994,-978.67,-956,-1007.7,-1005.3,-943.33,-965.33,-1023.7,-958,-897
14,60.333,78,68.333,84.667,100.67,65.667,4.3333,28,99
996,1034.3,1035,1054.3,1041.7,1146.7,1054.7,1090.3,1113,1120
8979,9947.3,10962,11974,12918,13962,14921,15916,16945,17979
9977,11036,11981,13040,14071,15023,15947,16943,17902,19013
11017,12014,13000,13974,15001,16059,17048,18011,18981,19962
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8997.3,10082,11007,11967,13069,14130,15087,15997,17108,18137
10023,11126,12027,13036,14097,15172,16037,16963,17857,18999
11015,12067,13113,14033,15012,16143,17082,18095,19064,20026
9024.3,9950.3,10968,11853,12886,13943,14845,15814,16797,17907
9976.3,10967,12007,13029,13994,14981,15875,16944,17960,19023
11070,11955,12936,13906,14955,15931,16972,17930,18948,20014
9017.3,10135,11029,12062,13122,14202,15145,16120,17155,18127
10041,10938,12020,12952,13995,14960,15862,16883,17827,18895
10975,11972,12932,14001,14916,15942,16872,17875,18736,19887
-956.67,-957.67,-985.33,-963.33,-997.33,-936,-952,-1044,-975,-807.33
65.333,64.333,73.667,27.667,50.667,109,24,26,27,128.67
995.33,1043.3,1014.7,1057.7,1007.7,1110,1106,1054,1107,1170.7
9046.3,9900.3,10951,11991,12896,13935,14955,15952,16971,18002
9999.3,11019,11944,13001,14075,15024,15946,16956,17908,19055
11080,12023,12984,14007,14971,16106,17013,17989,19012,20010
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,10033,11085,12102,13094,14070,15117,16158,17163,18190
10000,10996,11972,12966,14011,15029,16045,17054,18096,19117
11000,12043,13099,14116,15149,16118,17162,18207,19178,20233
9000,9989.7,10972,11974,12934,13897,14882,15861,16880,17930
10000,10984,11982,12933,13892,14894,15875,16876,17934,18892
11000,11985,12966,13987,14946,15988,16966,17978,19015,19986
9000,10031,11011,12043,13000,13992,14985,15970,16980,18000
10000,11045,12012,13036,14011,14971,15936,16929,17980,19016
11000,12007,12983,13943,14943,15927,16929,17956,18937,19979
-1000,-1027.3,-1023.7,-1044.7,-1077.7,-1082,-1093.7,-1042,-1072.3,-1063
0,-9.3333,-41.667,-71.667,-34.667,-38,-47.667,-15,25.667,58
1000,977.67,983.33,1001.3,1033.3,1008,979.33,961,1005.7,1000
9000,9966.7,10994,11973,12984,13931,14969,16026,17003,17984
10000,10984,11986,13002,14024,15040,16032,17104,18135,19134
11000,11988,13042,13991,15012,15957,17007,17981,19040,20055
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8971.3,10085,11057,12119,13109,14081,15173,16219,17206,18138
10026,10966,11968,12944,13948,15000,16084,17078,18073,19098
11038,12095,13073,14043,15096,16107,17223,18206,19218,20177
8976.3,10037,10960,11980,12949,13852,14896,15845,16863,17921
10022,11000,11921,12939,13837,14891,15862,16909,17954,18929
10960,11979,12964,13925,14924,15976,16979,17993,19041,19975
8974.3,10061,10954,11998,12932,13963,14995,15937,16979,17976
9998.3,11054,11958,12996,14004,14948,15917,16897,17932,19040
10951,12058,12924,13964,14947,15926,16924,17926,18936,19964
-954.67,-1006.3,-1083.3,-1040,-1133.7,-1086.7,-1061.3,-990.67,-1080,-1051.7
-21.667,20.667,-95.333,-52,-103.67,-114.67,-1.3333,-38.667,-12,88.333
957.33,980.67,956.67,1013,965.33,990.33,1018.7,964.33,1020,974.33
9026.3,9958.7,10967,11950,12904,13890,14966,16077,16995,17965
10037,10996,11943,12980,13947,15022,16034,17167,18166,19111
10990,12015,13022,13938,15024,15925,17070,17963,18997,20003
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8970.7,10125,11057,12096,13136,14093,15086,16221,17248,18104
9991.7,10930,11995,12910,13950,14989,16019,17111,18067,19127
11071,12135,13018,14074,15144,16083,17132,18236,19267,20173
8915.7,10087,10898,11975,12929,13830,14838,15818,16849,17861
10042,11008,11876,12946,13891,14930,15780,16876,17917,18878
10898,11980,12961,13952,14907,15964,16954,17968,19029,19990
8961.7,10016,10925,11950,12941,13991,14959,15990,17001,17970
9967.7,11037,11903,13006,14002,14914,15866,16875,17942,19015
10908,12110,12949,13907,14926,15930,16913,17947,18892,19906
-940.33,-961.67,-1097.7,-1011.3,-1083,-1111.3,-1108.7,-954.67,-1093,-1045.7
-12.333,34.333,-160.67,-57.333,-134,-147.33,-1.6667,-70.667,-17,119.33
892.67,946.33,984.33,1017.7,951,966.67,969.33,999.33,1037,909.33
9024.7,9942.3,10937,11984,12883,13878,14963,16075,17009,17972
10017,10984,11923,12935,14011,15025,16012,17171,18124,19110
10926,12031,12960,13922,15028,15961,16991,17966,19040,19974
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,10001,10946,11958,12939,13977,14982,15974,16900,17844
10000,11002,12013,13013,14054,15043,16002,17043,18012,19015
11000,12015,13049,14075,15071,16046,17040,18017,18984,19934
9000,10014,11021,12016,12996,14001,15037,16076,17036,18032
10000,11063,12088,13091,14131,15101,16130,17180,18153,19144
11000,12023,13004,13999,14969,15961,16957,17925,18939,19903
9000,9997.3,11027,12036,13066,14018,15014,16031,17009,17966
10000,11052,12027,12994,13993,14969,15945,17012,17950,18910
11000,12055,13058,14089,15058,16068,17063,18067,18987,20001
-1000,-960.67,-953.67,-993,-988.33,-1001.3,-1005,-971.33,-954.33,-961.67
0,26.333,36.333,-1,-7.3333,-46.333,-40,-23.333,-9.3333,-69.667
1000,1064.3,1044.3,1008,1008.7,978.67,1000,1017.7,1006.7,981.33
9000,10023,10978,11922,12893,13841,14833,15868,16799,17727
10000,10977,11988,13003,14008,15034,16064,17067,18075,19065
11000,11970,12914,13918,14926,15910,16893,17893,18842,19850
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8997.3,9970.3,10989,11973,12979,13984,15018,15964,16823,17805
10051,10970,12074,13033,14080,15019,16033,17021,17948,19001
11048,12025,13090,14067,15038,16015,16999,18070,18982,19945
9003.3,9978.3,10995,12023,12961,13968,15077,16089,17022,18036
10018,11015,12097,13106,14122,15078,16130,17150,18113,19097
10998,12026,13010,13978,14939,15927,16915,17984,18946,19889
8999.3,10035,11069,12074,13032,14049,14956,16023,16996,17950
9980.3,11095,12049,13011,14011,14986,15946,17009,17924,18895
11070,12021,13088,14085,15086,16084,17024,18030,18911,19975
-986.67,-954.67,-976,-1008.7,-1022.7,-1007.3,-1014,-984.33,-977,-936.67
-7.6667,-22.667,10,17.333,-44.667,1.6667,-78,-17.333,-29,-121.67
999.33,1071.3,1104,1025.3,1049.3,1040.7,988,1057.7,944,990.33
9063.3,10029,10960,11878,12881,13900,14819,15870,16718,17749
10072,10936,12049,12953,13999,15050,16074,17090,18070,19096
11057,11957,12948,13928,14946,15935,16850,17916,18817,19819
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9013.7,9959,11016,11957,13011,14013,15004,15963,16828,17790
10108,10921,12062,13076,14113,14997,16050,16982,17914,19004
11066,11951,13132,14145,15115,15991,16933,18065,18937,19969
9051.7,9945,10972,12096,12998,14014,15029,16119,17043,18047
10050,10999,12156,13116,14183,15089,16137,17102,18105,19057
10966,11950,13036,14010,14999,15888,16913,17954,18971,19907
9020.7,10040,11130,12120,13064,14024,14976,16051,17025,17920
10013,11065,12045,13038,14058,14957,15904,16991,17959,18873
11049,12032,13147,14081,15084,16059,16953,18057,18863,19954
-1007.3,-992,-949,-987,-1017,-1000.7,-1075.3,-965,-1016.7,-961.33
21.667,-16,57,37,-24,19.333,-125.33,-29,-6.6667,-146.33
1036.7,1012,1161,1044,1057,1097.3,937.67,1066,967.33,1003.7
9092.7,9970,11003,11899,12947,13921,14829,15886,16681,17707
10063,10943,12102,13022,14000,15078,16003,17056,18027,19090
11064,11913,12961,14001,14940,15945,16817,17867,18852,19824
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,9976.3,11032,12004,13050,14064,15055,16130,17166,18163
10000,10956,11960,12966,14023,15053,16105,17106,18124,19076
11000,11996,12977,13961,14970,16029,16986,17975,18995,20007
9000,9992.3,11002,11994,12994,14016,15014,16000,17033,17984
10000,10971,12034,13045,14085,15102,16153,17142,18176,19196
11000,11971,12964,13925,14904,15893,16852,17853,18852,19829
9000,9977.3,10997,12044,13071,14122,15093,16073,17089,18017
10000,10972,11962,12935,13984,14962,15944,16980,18005,19015
11000,12032,13034,14073,15043,16089,17096,18086,19125,20077
-1000,-1036.7,-995,-978,-979,-918.67,-884.67,-868,-915.33,-896.67
0,14.333,49,62,108,149.33,111.33,186,165.67,156.33
1000,977.33,985,1012,995,1008.3,1003.3,1052,1033.7,993.33
9000,10013,11008,12028,13005,14027,15009,16088,17124,18063
10000,10987,12032,13066,14032,15034,16036,17076,18081,19051
11000,11962,12951,13909,14944,15946,16955,17956,18978,19935
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9046.3,9959.7,11020,12045,13001,14033,15120,16137,17200,18157
10023,10978,11954,13020,13958,15035,16151,17058,18117,19064
11015,11995,12964,13933,14992,15999,17049,17915,18984,19961
9046.3,10033,11017,11995,13011,13982,15000,15981,17089,17975
10043,10959,12005,13096,14102,15070,16128,17103,18194,19241
11018,11994,12989,13993,14918,15877,16852,17820,18860,19829
9056.3,10002,10977,12074,13066,14098,15083,16088,17144,18067
9977.3,11009,11954,12999,14000,14987,15965,16994,17982,19031
10997,11991,13050,14114,15069,16138,17149,18099,19115,20125
-947.67,-1065.3,-967.33,-931.67,-1008.3,-946.33,-828.67,-863.67,-936.33,-931
27.333,47.667,107.67,78.333,65.667,160.67,126.33,166.33,148.67,197
1038.3,1006.7,1022.7,1004.3,930.67,1055.7,1006.3,995.33,1078.7,1003
9027.3,10031,11028,12061,12941,14036,15062,16081,17121,18050
10019,11000,12009,13113,14060,15070,16086,17092,18081,19017
11026,11990,12997,13956,14958,15909,16963,17953,18985,19974
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9036,9901.3,10984,12071,12985,14051,15147,16193,17187,18152
9998,11005,11877,13022,13971,15086,16190,17121,18139,19101
11063,11994,12957,13970,14982,16023,17052,17971,18977,20025
9090,10038,11021,11969,12998,13969,14954,15950,17056,17987
10062,10991,11943,13118,14131,15064,16090,17084,18184,19252
11006,12026,12924,14001,14881,15852,16828,17858,18907,19872
9112,9978.3,10994,12056,13050,14084,15038,16141,17110,18059
10013,10963,11950,12960,14045,15004,15963,17000,18028,19092
11063,11992,13027,14152,15121,16143,17169,18138,19148,20114
-966,-1075.7,-1026,-897.67,-1053,-891,-780,-826.67,-934.67,-861.33
78,78.333,73,53.333,21,202,128,163.33,113.33,197.67
1038,1031.3,952,1050.3,970,1049,993,978.33,1058.3,1038.7
9049,10065,10975,12066,12987,14001,15101,16068,17138,18125
10063,11037,12028,13128,14088,15069,16082,17147,18079,19032
11043,12008,12955,13927,14925,15910,17009,17986,18963,20039
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,9989.7,10931,11880,12819,13811,14760,15703,16712,17766
10000,11050,11982,12952,13899,14912,15911,16896,17904,18977
11000,12049,13033,13986,14922,15865,16807,17801,18787,19820
9000,9989.7,10916,11931,12908,13909,14894,15857,16793,17802
10000,10967,11911,12937,13942,14914,15951,16902,17889,18906
11000,11986,12990,14014,15032,16016,17022,18001,19013,20011
9000,9995.7,10964,11959,12889,13859,14852,15855,16843,17867
10000,11010,11977,12951,13902,14909,15888,16917,17854,18889
11000,12002,12980,13959,14910,15933,16956,17957,18950,19973
-1000,-998.33,-1079,-1102.3,-1152.3,-1182,-1186.3,-1225,-1246.7,-1250.7
0,50.667,56,14.667,-28.333,-14,-39.333,-90,-147.67,-98.667
1000,975.67,967,935.67,879.67,869,895.67,856,875.33,902.33
9000,10027,10982,11919,12884,13841,14810,15801,16786,17831
10000,11025,11965,12988,13934,14953,15923,16908,17903,18973
11000,11973,12928,13944,14949,15901,16842,17863,18874,19925
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8976.7,9940,10935,11948,12799,13747,14714,15653,16701,17713
9995.7,11090,12041,12967,13854,14885,15953,16900,17877,18978
10972,12005,13046,14020,14922,15873,16814,17763,18775,19842
8978.7,10009,10896,11966,12913,13861,14922,15806,16770,17748
9953.7,10943,11919,12991,13936,14861,15965,16893,17907,18937
10952,11972,13014,14007,14989,16041,17047,17957,19072,19977
9050.7,10034,10996,12016,12917,13851,14833,15839,16905,17818
9955.7,10967,12004,12996,13887,14853,15881,16861,17841,18902
11023,12024,12950,14022,14906,15880,16978,17993,18979,19988
-950.33,-976,-1015,-1082.3,-1102,-1198,-1177.7,-1283.7,-1258.3,-1231.3
-10.333,81,62,43.667,-52,13,-62.667,-103.67,-83.333,-115.33
1031.7,966,1019,922.67,864,804,862.33,868.33,892.67,868.67
9026.7,10064,10959,11983,12848,13841,14816,15840,16775,17775
10031,11035,12002,13009,13902,14910,15924,16898,17947,19006
10959,11985,12961,13984,14954,15915,16838,17882,18856,19944
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8971.3,9917,10989,11884,12844,13795,14703,15655,16710,17661
10000,11019,12078,12981,13871,14837,15883,16865,17843,19010
11038,12030,13048,13946,14972,15897,16818,17811,18772,19821
9034.3,10034,10928,11953,12904,13833,14943,15799,16710,17710
9933.3,10958,11918,12919,13916,14814,15963,16922,17861,18872
11014,11909,13080,13982,15033,15998,17021,17963,19031,19966
9107.3,9962,10977,11988,12970,13804,14782,15881,16875,17806
9960.3,10963,12041,12924,13855,14887,15881,16870,17817,18884
11026,11961,13008,13970,14909,15889,16958,17982,18928,19974
-960.67,-974,-957.67,-1152.7,-1080.7,-1170.3,-1184,-1227.7,-1242,-1254.3
-23.667,104,121.33,45.333,-5.6667,19.667,-136,-54.667,-139,-123.33
1088.3,903,1004.3,942.33,888.33,789.67,828,839.33,837,874.67
9047.3,10011,11009,11990,12858,13865,14756,15889,16728,17791
10057,11000,12038,13033,13880,14861,15882,16888,17942,18955
10953,11915,12947,13983,14937,15907,16802,17889,18818,19886
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,10018,10956,11921,12916,13943,14964,16001,17010,18057
10000,11004,11985,13030,13944,14959,15958,16992,17997,19026
11000,12035,12986,13961,14938,15878,16906,17853,18881,19843
9000,10013,10983,12007,12949,13960,14964,15934,16910,17891
10000,10985,11932,12922,13897,14931,15975,17005,18006,18979
11000,12024,13008,14010,14988,15963,16991,17969,18939,19900
9000,10017,10981,11982,12955,13894,14886,15907,16881,17886
10000,11020,11972,12947,13929,14951,15928,16892,17858,18835
11000,11972,12984,14001,14998,16024,17060,18035,19019,20059
-1000,-997.33,-981.67,-986.33,-1033,-1060,-1005.7,-1050,-1037.3,-1029
0,26.667,-1.6667,36.667,49,10,54.333,27,7.6667,34
1000,992.67,1012.3,1063.7,1060,1062,1084.3,1047,1086.7,1125
9000,9973.7,10931,11973,12962,13910,14949,15957,16977,17982
10000,11031,12018,12982,13959,14960,15987,16994,18021,19032
11000,11988,12985,14036,15022,16024,17080,18054,19036,20049
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9047,10030,11009,11889,12896,13910,14972,16017,17037,18095
9990,10982,11965,13018,13890,14922,15920,17041,18027,19074
11031,11975,12986,13938,14894,15910,16916,17812,18853,19868
8997,9956.7,11008,11987,12980,13962,14957,15896,16906,17936
10030,10978,11980,12908,13925,14921,15997,16984,17990,19021
11043,11956,13026,14013,14946,15990,16957,17936,18945,19929
9018,9980.7,10989,11965,12907,13870,14837,15939,16861,17936
9966,11003,11953,12947,13873,15002,15940,16949,17819,18871
11012,11978,12998,13994,15023,15992,17064,18087,19032,20091
-984,-986.33,-970,-1011,-1074.3,-1059,-1032.3,-1046.3,-1087.7,-1057.7
17,-7.3333,-24,41,8.6667,9,31.667,52.667,34.333,74.333
1006,972.67,1038,1040,1082.7,1052,1115.7,1059.7,1036.3,1143.3
9045,9977.7,10904,11978,12973,13912,14942,15941,16927,17967
10043,11000,12052,12948,13974,14973,15987,16987,18068,18989
11014,11918,12988,14064,14973,15993,17028,18021,18986,20073
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9033,10024,11065,11921,12954,13933,14979,16043,17092,18048
9984,10964,11954,12993,13946,14938,15957,17016,18029,19082
11071,11990,12957,13982,14921,15914,16977,17847,18848,19853
8971,9956.3,11060,12022,13044,13923,14987,15916,16890,17958
10019,10968,11975,12940,13918,14904,16045,17043,17954,19016
10998,11957,13012,14026,15001,16002,17003,17960,18926,19937
9065,10021,10950,12019,12936,13819,14852,15952,16904,17965
9923,10989,11940,12986,13916,14932,15944,17010,17882,18844
10968,11968,13011,13973,15001,15942,17044,18092,19020,20025
