plate,repPlate,layout,chemical,conc,control,gene,pathway
7,2,1,2,2,housekeeping,house3,housekeeping
7,2,1,2,-1,NA,NA,NA
8,2,2,2,-1,NA,NA,NA
8,2,2,2,0,media,NA,NA
8,2,2,2,0,media,NA,NA
8,2,2,2,0,media,NA,NA
8,2,2,2,0,sample,lllM,lll
8,2,2,2,0,sample,lllN,lll
8,2,2,2,0,sample,lllO,lll
8,2,2,2,0,sample,pppQ,ppp
8,2,2,2,0,sample,pppR,ppp
8,2,2,2,0,sample,pppS,ppp
8,2,2,2,0,sample,tttU,ttt
8,2,2,2,0,sample,tttV,ttt
8,2,2,2,0,sample,tttW,ttt
8,2,2,2,0,gfpminus,U100,NA
8,2,2,2,0,gfpminus,U100,NA
8,2,2,2,0,gfpminus,U100,NA
8,2,2,2,0,housekeeping,house1,housekeeping
8,2,2,2,0,housekeeping,house2,housekeeping
8,2,2,2,0,housekeeping,house3,housekeeping
8,2,2,2,-1,NA,NA,NA
8,2,2,2,-1,NA,NA,NA
8,2,2,2,1,media,NA,NA
8,2,2,2,1,media,NA,NA
8,2,2,2,1,media,NA,NA
8,2,2,2,1,sample,lllM,lll
8,2,2,2,1,sample,lllN,lll
8,2,2,2,1,sample,lllO,lll
8,2,2,2,1,sample,pppQ,ppp
8,2,2,2,1,sample,pppR,ppp
8,2,2,2,1,sample,pppS,ppp
8,2,2,2,1,sample,tttU,ttt
8,2,2,2,1,sample,tttV,ttt
8,2,2,2,1,sample,tttW,ttt
8,2,2,2,1,gfpminus,U100,NA
8,2,2,2,1,gfpminus,U100,NA
8,2,2,2,1,gfpminus,U100,NA
8,2,2,2,1,housekeeping,house1,housekeeping
8,2,2,2,1,housekeeping,house2,housekeeping
8,2,2,2,1,housekeeping,house3,housekeeping
8,2,2,2,-1,NA,NA,NA
8,2,2,2,-1,NA,NA,NA
8,2,2,2,2,media,NA,NA
8,2,2,2,2,media,NA,NA
8,2,2,2,2,media,NA,NA
8,2,2,2,2,sample,lllM,lll
8,2,2,2,2,sample,lllN,lll
8,2,2,2,2,sample,lllO,lll
8,2,2,2,2,sample,pppQ,ppp
8,2,2,2,2,sample,pppR,ppp
8,2,2,2,2,sample,pppS,ppp
8,2,2,2,2,sample,tttU,ttt
8,2,2,2,2,sample,tttV,ttt
8,2,2,2,2,sample,tttW,ttt
8,2,2,2,2,gfpminus,U100,NA
8,2,2,2,2,gfpminus,U100,NA
8,2,2,2,2,gfpminus,U100,NA
8,2,2,2,2,housekeeping,house1,housekeeping
8,2,2,2,2,housekeeping,house2,housekeeping
8,2,2,2,2,housekeeping,house3,housekeeping
8,2,2,2,-1,NA,NA,NA
